cargo fmt --all -- --check
cargo clippy --all --tests -- -D clippy::all
    Blocking waiting for file lock on build directory
   Compiling libc v0.2.81
[2020-12-30T16:32:25Z INFO  raft::raft] [Candidate 3] [Term 41] [Log 148 21] [Commit 36 36] Send request vote to ALL Node, Args: [Node 3 41 148 21]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 82 53] [Commit 73 73] Send append entries to ALL Node
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 82 53] [Commit 73 73] Send Append Entries to Node 1 - [Node 0 53 73 - 72 45 10]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 82 53] [Commit 73 73] Send Append Entries to Node 2 - [Node 0 53 73 - 73 53 9]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 82 53] [Commit 73 73] Send Append Entries to Node 3 - [Node 0 53 73 - 72 45 10]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 82 53] [Commit 73 73] Send Append Entries to Node 4 - [Node 0 53 73 - 73 53 9]
[2020-12-30T16:32:25Z INFO  raft::raft] [Follower  4] [Term 53] [Log 73 53] [Commit 53 53] Handle request vote from [Node 3 41 148 21], Vote false due to older term
[2020-12-30T16:32:25Z INFO  raft::raft] [Follower  3] [Term 53] [Log 148 21] [Commit 36 36] Become Follower
[2020-12-30T16:32:25Z INFO  raft::raft] [Follower  2] [Term 53] [Log 73 53] [Commit 53 53] Handle request vote from [Node 3 41 148 21], Vote false due to older term
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 82 53] [Commit 73 73] Send append entries to ALL Node
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 82 53] [Commit 73 73] Send Append Entries to Node 1 - [Node 0 53 73 - 72 45 10]
[2020-12-30T16:32:25Z INFO  raft::raft] [Follower  2] [Term 53] [Log 73 53] [Commit 53 53] loss Leader connection
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 82 53] [Commit 73 73] Send Append Entries to Node 2 - [Node 0 53 73 - 72 45 10]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 82 53] [Commit 73 73] Send Append Entries to Node 3 - [Node 0 53 73 - 72 45 10]
[2020-12-30T16:32:25Z INFO  raft::raft] [Candidate 2] [Term 54] [Log 73 53] [Commit 53 53] Become Candidate
[2020-12-30T16:32:25Z INFO  raft::raft] [Candidate 2] [Term 54] [Log 73 53] [Commit 53 53] Send request vote to ALL Node, Args: [Node 2 54 73 53]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 82 53] [Commit 73 73] Send Append Entries to Node 4 - [Node 0 53 73 - 73 53 9]
[2020-12-30T16:32:25Z INFO  raft::raft] [Follower  3] [Term 54] [Log 148 21] [Commit 36 36] Become Follower
[2020-12-30T16:32:25Z INFO  raft::raft] [Follower  3] [Term 54] [Log 148 21] [Commit 36 36] Handle request vote from [Node 2 54 73 53], Vote true
[2020-12-30T16:32:25Z INFO  raft::raft] [Follower  4] [Term 54] [Log 73 53] [Commit 53 53] Become Follower
[2020-12-30T16:32:25Z INFO  raft::raft] [Follower  4] [Term 54] [Log 73 53] [Commit 53 53] Handle request vote from [Node 2 54 73 53], Vote true
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 82 53] [Commit 73 73] Send append entries to ALL Node
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 82 53] [Commit 73 73] Send Append Entries to Node 1 - [Node 0 53 73 - 72 45 10]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 82 53] [Commit 73 73] Send Append Entries to Node 2 - [Node 0 53 73 - 72 45 10]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 82 53] [Commit 73 73] Send Append Entries to Node 3 - [Node 0 53 73 - 72 45 10]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 82 53] [Commit 73 73] Send Append Entries to Node 4 - [Node 0 53 73 - 73 53 9]
[2020-12-30T16:32:25Z INFO  raft::raft] [Follower  4] [Term 54] [Log 73 53] [Commit 53 53] loss Leader connection
[2020-12-30T16:32:25Z INFO  raft::raft] [Candidate 4] [Term 55] [Log 73 53] [Commit 53 53] Become Candidate
[2020-12-30T16:32:25Z INFO  raft::raft] [Candidate 4] [Term 55] [Log 73 53] [Commit 53 53] Send request vote to ALL Node, Args: [Node 4 55 73 53]
[2020-12-30T16:32:25Z INFO  raft::raft] [Follower  2] [Term 55] [Log 73 53] [Commit 53 53] Become Follower
[2020-12-30T16:32:25Z INFO  raft::raft] [Follower  2] [Term 55] [Log 73 53] [Commit 53 53] Handle request vote from [Node 4 55 73 53], Vote true
[2020-12-30T16:32:25Z INFO  raft::raft] [Follower  3] [Term 55] [Log 148 21] [Commit 36 36] Become Follower
[2020-12-30T16:32:25Z INFO  raft::raft] [Follower  3] [Term 55] [Log 148 21] [Commit 36 36] Handle request vote from [Node 4 55 73 53], Vote true
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 82 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 83 53] [Commit 73 73] Receive a Command! Append to [log 83 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((83, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 83 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 84 53] [Commit 73 73] Receive a Command! Append to [log 84 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((84, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 84 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 85 53] [Commit 73 73] Receive a Command! Append to [log 85 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((85, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 85 53] [Commit 73 73] Send append entries to ALL Node
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 85 53] [Commit 73 73] Send Append Entries to Node 1 - [Node 0 53 73 - 72 45 13]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 85 53] [Commit 73 73] Send Append Entries to Node 2 - [Node 0 53 73 - 72 45 13]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 85 53] [Commit 73 73] Send Append Entries to Node 3 - [Node 0 53 73 - 72 45 13]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 85 53] [Commit 73 73] Send Append Entries to Node 4 - [Node 0 53 73 - 58 30 27]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 85 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 86 53] [Commit 73 73] Receive a Command! Append to [log 86 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((86, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 86 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 87 53] [Commit 73 73] Receive a Command! Append to [log 87 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((87, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 87 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 88 53] [Commit 73 73] Receive a Command! Append to [log 88 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((88, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 88 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 89 53] [Commit 73 73] Receive a Command! Append to [log 89 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((89, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Follower  3] [Term 53] [Log 148 21] [Commit 36 36] Become Follower
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 89 53] [Commit 73 73] Send append entries to ALL Node
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 89 53] [Commit 73 73] Send Append Entries to Node 1 - [Node 0 53 73 - 72 45 17]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 89 53] [Commit 73 73] Send Append Entries to Node 2 - [Node 0 53 73 - 72 45 17]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 89 53] [Commit 73 73] Send Append Entries to Node 3 - [Node 0 53 73 - 72 45 17]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 89 53] [Commit 73 73] Send Append Entries to Node 4 - [Node 0 53 73 - 58 30 31]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 89 53] [Commit 73 73] Send append entries to ALL Node
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 89 53] [Commit 73 73] Send Append Entries to Node 1 - [Node 0 53 73 - 72 45 17]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 89 53] [Commit 73 73] Send Append Entries to Node 2 - [Node 0 53 73 - 72 45 17]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 89 53] [Commit 73 73] Send Append Entries to Node 3 - [Node 0 53 73 - 72 45 17]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 89 53] [Commit 73 73] Send Append Entries to Node 4 - [Node 0 53 73 - 58 30 31]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 89 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 90 53] [Commit 73 73] Receive a Command! Append to [log 90 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((90, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 90 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 91 53] [Commit 73 73] Receive a Command! Append to [log 91 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((91, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 91 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 92 53] [Commit 73 73] Receive a Command! Append to [log 92 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((92, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 92 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 93 53] [Commit 73 73] Receive a Command! Append to [log 93 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((93, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 93 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 94 53] [Commit 73 73] Receive a Command! Append to [log 94 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((94, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 94 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 95 53] [Commit 73 73] Receive a Command! Append to [log 95 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((95, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 95 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 96 53] [Commit 73 73] Receive a Command! Append to [log 96 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((96, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 96 53] [Commit 73 73] Send append entries to ALL Node
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 96 53] [Commit 73 73] Send Append Entries to Node 1 - [Node 0 53 73 - 72 45 24]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 96 53] [Commit 73 73] Send Append Entries to Node 2 - [Node 0 53 73 - 72 45 24]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 96 53] [Commit 73 73] Send Append Entries to Node 3 - [Node 0 53 73 - 72 45 24]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 96 53] [Commit 73 73] Send Append Entries to Node 4 - [Node 0 53 73 - 58 30 38]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 96 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 97 53] [Commit 73 73] Receive a Command! Append to [log 97 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((97, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 97 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 98 53] [Commit 73 73] Receive a Command! Append to [log 98 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((98, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 98 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 99 53] [Commit 73 73] Receive a Command! Append to [log 99 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((99, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 99 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 100 53] [Commit 73 73] Receive a Command! Append to [log 100 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((100, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 100 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 101 53] [Commit 73 73] Receive a Command! Append to [log 101 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((101, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 101 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 102 53] [Commit 73 73] Receive a Command! Append to [log 102 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((102, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 102 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 103 53] [Commit 73 73] Receive a Command! Append to [log 103 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((103, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 103 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 104 53] [Commit 73 73] Receive a Command! Append to [log 104 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((104, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 104 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 105 53] [Commit 73 73] Receive a Command! Append to [log 105 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((105, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 105 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 106 53] [Commit 73 73] Receive a Command! Append to [log 106 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((106, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 106 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 107 53] [Commit 73 73] Receive a Command! Append to [log 107 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((107, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Candidate 1] [Term 46] [Log 84 39] [Commit 30 30] loss Leader connection
[2020-12-30T16:32:25Z INFO  raft::raft] [Candidate 1] [Term 47] [Log 84 39] [Commit 30 30] Become Candidate
[2020-12-30T16:32:25Z INFO  raft::raft] [Candidate 1] [Term 47] [Log 84 39] [Commit 30 30] Send request vote to ALL Node, Args: [Node 1 47 84 39]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 107 53] [Commit 73 73] Send append entries to ALL Node
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 107 53] [Commit 73 73] Send Append Entries to Node 1 - [Node 0 53 73 - 72 45 35]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 107 53] [Commit 73 73] Send Append Entries to Node 2 - [Node 0 53 73 - 72 45 35]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 107 53] [Commit 73 73] Send Append Entries to Node 3 - [Node 0 53 73 - 72 45 35]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 107 53] [Commit 73 73] Send Append Entries to Node 4 - [Node 0 53 73 - 58 30 49]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 107 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 108 53] [Commit 73 73] Receive a Command! Append to [log 108 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((108, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 108 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 109 53] [Commit 73 73] Receive a Command! Append to [log 109 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((109, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 109 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 110 53] [Commit 73 73] Receive a Command! Append to [log 110 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((110, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 110 53] [Commit 73 73] Send append entries to ALL Node
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 110 53] [Commit 73 73] Send Append Entries to Node 1 - [Node 0 53 73 - 72 45 38]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 110 53] [Commit 73 73] Send Append Entries to Node 2 - [Node 0 53 73 - 72 45 38]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 110 53] [Commit 73 73] Send Append Entries to Node 3 - [Node 0 53 73 - 72 45 38]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 110 53] [Commit 73 73] Send Append Entries to Node 4 - [Node 0 53 73 - 58 30 52]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 110 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 111 53] [Commit 73 73] Receive a Command! Append to [log 111 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((111, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 111 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 112 53] [Commit 73 73] Receive a Command! Append to [log 112 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((112, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 112 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 113 53] [Commit 73 73] Receive a Command! Append to [log 113 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((113, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 113 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 114 53] [Commit 73 73] Receive a Command! Append to [log 114 53]
[2020-12-30T16:32:25Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((114, 53))
[2020-12-30T16:32:25Z INFO  raft::raft] [Follower  2] [Term 55] [Log 73 53] [Commit 53 53] loss Leader connection
[2020-12-30T16:32:25Z INFO  raft::raft] [Candidate 2] [Term 56] [Log 73 53] [Commit 53 53] Become Candidate
[2020-12-30T16:32:25Z INFO  raft::raft] [Candidate 2] [Term 56] [Log 73 53] [Commit 53 53] Send request vote to ALL Node, Args: [Node 2 56 73 53]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 114 53] [Commit 73 73] Send append entries to ALL Node
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 114 53] [Commit 73 73] Send Append Entries to Node 1 - [Node 0 53 73 - 72 45 42]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 114 53] [Commit 73 73] Send Append Entries to Node 2 - [Node 0 53 73 - 72 45 42]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 114 53] [Commit 73 73] Send Append Entries to Node 3 - [Node 0 53 73 - 72 45 42]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 114 53] [Commit 73 73] Send Append Entries to Node 4 - [Node 0 53 73 - 58 30 56]
[2020-12-30T16:32:25Z INFO  raft::raft] [Follower  4] [Term 56] [Log 73 53] [Commit 53 53] Become Follower
[2020-12-30T16:32:25Z INFO  raft::raft] [Follower  4] [Term 56] [Log 73 53] [Commit 53 53] Handle request vote from [Node 2 56 73 53], Vote true
[2020-12-30T16:32:25Z INFO  raft::raft] [Follower  3] [Term 56] [Log 148 21] [Commit 36 36] Become Follower
[2020-12-30T16:32:25Z INFO  raft::raft] [Follower  3] [Term 56] [Log 148 21] [Commit 36 36] Handle request vote from [Node 2 56 73 53], Vote true
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 114 53] [Commit 73 73] Send append entries to ALL Node
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 114 53] [Commit 73 73] Send Append Entries to Node 1 - [Node 0 53 73 - 72 45 42]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 114 53] [Commit 73 73] Send Append Entries to Node 2 - [Node 0 53 73 - 72 45 42]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 114 53] [Commit 73 73] Send Append Entries to Node 3 - [Node 0 53 73 - 72 45 42]
[2020-12-30T16:32:25Z INFO  raft::raft] [Leader    0] [Term 53] [Log 114 53] [Commit 73 73] Send Append Entries to Node 4 - [Node 0 53 73 - 58 30 56]
[2020-12-30T16:32:26Z INFO  raft::raft] [Follower  4] [Term 56] [Log 73 53] [Commit 53 53] loss Leader connection
[2020-12-30T16:32:26Z INFO  raft::raft] [Candidate 4] [Term 57] [Log 73 53] [Commit 53 53] Become Candidate
[2020-12-30T16:32:26Z INFO  raft::raft] [Candidate 4] [Term 57] [Log 73 53] [Commit 53 53] Send request vote to ALL Node, Args: [Node 4 57 73 53]
[2020-12-30T16:32:26Z INFO  raft::raft] [Follower  2] [Term 57] [Log 73 53] [Commit 53 53] Become Follower
[2020-12-30T16:32:26Z INFO  raft::raft] [Follower  2] [Term 57] [Log 73 53] [Commit 53 53] Handle request vote from [Node 4 57 73 53], Vote true
[2020-12-30T16:32:26Z INFO  raft::raft] [Follower  3] [Term 57] [Log 148 21] [Commit 36 36] Become Follower
[2020-12-30T16:32:26Z INFO  raft::raft] [Follower  3] [Term 57] [Log 148 21] [Commit 36 36] Handle request vote from [Node 4 57 73 53], Vote true
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 114 53] [Commit 73 73] Send append entries to ALL Node
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 114 53] [Commit 73 73] Send Append Entries to Node 1 - [Node 0 53 73 - 72 45 42]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 114 53] [Commit 73 73] Send Append Entries to Node 2 - [Node 0 53 73 - 72 45 42]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 114 53] [Commit 73 73] Send Append Entries to Node 3 - [Node 0 53 73 - 72 45 42]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 114 53] [Commit 73 73] Send Append Entries to Node 4 - [Node 0 53 73 - 58 30 56]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 114 53] [Commit 73 73] Send append entries to ALL Node
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 114 53] [Commit 73 73] Send Append Entries to Node 1 - [Node 0 53 73 - 72 45 42]
