cargo fmt --all -- --check
cargo clippy --all --tests -- -D clippy::all
   Compiling libc v0.2.81
[2021-01-06T03:57:55Z INFO  raft::kvraft::client] [Client 300155 Seq 2] Append Request [Request (Append "0":"x 0 0 y") from (300155-2)]
[2021-01-06T03:57:55Z INFO  raft::kvraft::client] [Client 300160 Seq 2] Append Request [Request (Append "3":"x 3 0 y") from (300160-2)]
[2021-01-06T03:57:55Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "3":"x 3 0 y") from (300160-2)]
[2021-01-06T03:57:55Z INFO  raft::kvraft::client] [Client 300169 Seq 1] Put Success [Reply (Put "2": "") to (300169-1)]
[2021-01-06T03:57:55Z INFO  raft::kvraft::client] [Client 300169 Seq 2] Append Request [Request (Append "2":"x 2 0 y") from (300169-2)]
[2021-01-06T03:57:55Z INFO  raft::raft] [Leader    3] [Term 1] [Log 174 1] [Commit 173 173] Receive a Command! Append to [log 174 1]
[2021-01-06T03:57:55Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 0 y") from (300155-2)]
[2021-01-06T03:57:55Z INFO  raft::raft] [Leader    3] [Term 1] [Log 175 1] [Commit 173 173] Receive a Command! Append to [log 175 1]
[2021-01-06T03:57:55Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "2":"x 2 0 y") from (300169-2)]
[2021-01-06T03:57:55Z INFO  raft::raft] [Leader    3] [Term 1] [Log 176 1] [Commit 173 173] Receive a Command! Append to [log 176 1]
[2021-01-06T03:57:55Z INFO  raft::raft] [Leader    3] [Term 1] [Log 176 1] [Commit 176 174] Apply command: [ApplyMsg 174 Term 1]
[2021-01-06T03:57:55Z INFO  raft::raft] [Leader    3] [Term 1] [Log 176 1] [Commit 176 175] Apply command: [ApplyMsg 175 Term 1]
[2021-01-06T03:57:55Z INFO  raft::raft] [Leader    3] [Term 1] [Log 176 1] [Commit 176 176] Apply command: [ApplyMsg 176 Term 1]
[2021-01-06T03:57:55Z INFO  raft::kvraft::client] [Client 300155 Seq 2] Append Success [Reply (Append "0": "x 0 0 y") to (300155-2)]
[2021-01-06T03:57:55Z INFO  raft::kvraft::client] [Client 300155 Seq 3] Get Request [Request (Get "0":"") from (300155-3)]
[2021-01-06T03:57:55Z INFO  raft::kvraft::client] [Client 300160 Seq 2] Append Success [Reply (Append "3": "x 3 0 y") to (300160-2)]
[2021-01-06T03:57:55Z INFO  raft::kvraft::client] [Client 300160 Seq 3] Append Request [Request (Append "3":"x 3 1 y") from (300160-3)]
[2021-01-06T03:57:55Z INFO  raft::kvraft::client] [Client 300169 Seq 2] Append Success [Reply (Append "2": "x 2 0 y") to (300169-2)]
[2021-01-06T03:57:55Z INFO  raft::kvraft::client] [Client 300169 Seq 3] Append Request [Request (Append "2":"x 2 1 y") from (300169-3)]
[2021-01-06T03:57:55Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "3":"x 3 1 y") from (300160-3)]
[2021-01-06T03:57:55Z INFO  raft::raft] [Leader    3] [Term 1] [Log 177 1] [Commit 176 176] Receive a Command! Append to [log 177 1]
[2021-01-06T03:57:55Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300155-3)]
[2021-01-06T03:57:55Z INFO  raft::raft] [Leader    3] [Term 1] [Log 178 1] [Commit 176 176] Receive a Command! Append to [log 178 1]
[2021-01-06T03:57:55Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "2":"x 2 1 y") from (300169-3)]
[2021-01-06T03:57:55Z INFO  raft::raft] [Leader    3] [Term 1] [Log 179 1] [Commit 176 176] Receive a Command! Append to [log 179 1]
[2021-01-06T03:57:55Z INFO  raft::raft] [Leader    3] [Term 1] [Log 179 1] [Commit 179 177] Apply command: [ApplyMsg 177 Term 1]
[2021-01-06T03:57:55Z INFO  raft::raft] [Leader    3] [Term 1] [Log 179 1] [Commit 179 178] Apply command: [ApplyMsg 178 Term 1]
[2021-01-06T03:57:55Z INFO  raft::raft] [Leader    3] [Term 1] [Log 179 1] [Commit 179 179] Apply command: [ApplyMsg 179 Term 1]
[2021-01-06T03:57:55Z INFO  raft::kvraft::client] [Client 300160 Seq 3] Append Success [Reply (Append "3": "x 3 0 yx 3 1 y") to (300160-3)]
[2021-01-06T03:57:55Z INFO  raft::kvraft::client] [Client 300160 Seq 4] Get Request [Request (Get "3":"") from (300160-4)]
[2021-01-06T03:57:55Z INFO  raft::kvraft::client] [Client 300169 Seq 3] Append Success [Reply (Append "2": "x 2 0 yx 2 1 y") to (300169-3)]
[2021-01-06T03:57:55Z INFO  raft::kvraft::client] [Client 300169 Seq 4] Get Request [Request (Get "2":"") from (300169-4)]
[2021-01-06T03:57:55Z INFO  raft::kvraft::client] [Client 300155 Seq 3] Get Success [Reply (Get "0": "x 0 0 y") to (300155-3)]
[2021-01-06T03:57:55Z INFO  raft::kvraft::client] [Client 300155 Seq 4] Append Request [Request (Append "0":"x 0 1 y") from (300155-4)]
[2021-01-06T03:57:55Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "3":"") from (300160-4)]
[2021-01-06T03:57:55Z INFO  raft::raft] [Leader    3] [Term 1] [Log 180 1] [Commit 179 179] Receive a Command! Append to [log 180 1]
[2021-01-06T03:57:55Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "2":"") from (300169-4)]
[2021-01-06T03:57:55Z INFO  raft::raft] [Leader    3] [Term 1] [Log 181 1] [Commit 179 179] Receive a Command! Append to [log 181 1]
[2021-01-06T03:57:55Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 1 y") from (300155-4)]
[2021-01-06T03:57:55Z INFO  raft::raft] [Leader    3] [Term 1] [Log 182 1] [Commit 179 179] Receive a Command! Append to [log 182 1]
[2021-01-06T03:57:56Z INFO  raft::raft] [Leader    3] [Term 1] [Log 182 1] [Commit 182 180] Apply command: [ApplyMsg 180 Term 1]
[2021-01-06T03:57:56Z INFO  raft::raft] [Leader    3] [Term 1] [Log 182 1] [Commit 182 181] Apply command: [ApplyMsg 181 Term 1]
[2021-01-06T03:57:56Z INFO  raft::raft] [Leader    3] [Term 1] [Log 182 1] [Commit 182 182] Apply command: [ApplyMsg 182 Term 1]
[2021-01-06T03:57:56Z INFO  raft::kvraft::client] [Client 300169 Seq 4] Get Success [Reply (Get "2": "x 2 0 yx 2 1 y") to (300169-4)]
[2021-01-06T03:57:56Z INFO  raft::kvraft::client] [Client 300169 Seq 5] Append Request [Request (Append "2":"x 2 2 y") from (300169-5)]
[2021-01-06T03:57:56Z INFO  raft::kvraft::client] [Client 300160 Seq 4] Get Success [Reply (Get "3": "x 3 0 yx 3 1 y") to (300160-4)]
[2021-01-06T03:57:56Z INFO  raft::kvraft::client] [Client 300160 Seq 5] Get Request [Request (Get "3":"") from (300160-5)]
[2021-01-06T03:57:56Z INFO  raft::kvraft::client] [Client 300155 Seq 4] Append Success [Reply (Append "0": "x 0 0 yx 0 1 y") to (300155-4)]
[2021-01-06T03:57:56Z INFO  raft::kvraft::client] [Client 300155 Seq 5] Append Request [Request (Append "0":"x 0 2 y") from (300155-5)]
[2021-01-06T03:57:56Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "2":"x 2 2 y") from (300169-5)]
[2021-01-06T03:57:56Z INFO  raft::raft] [Leader    3] [Term 1] [Log 183 1] [Commit 182 182] Receive a Command! Append to [log 183 1]
[2021-01-06T03:57:56Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "3":"") from (300160-5)]
[2021-01-06T03:57:56Z INFO  raft::raft] [Leader    3] [Term 1] [Log 184 1] [Commit 182 182] Receive a Command! Append to [log 184 1]
[2021-01-06T03:57:56Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 2 y") from (300155-5)]
[2021-01-06T03:57:56Z INFO  raft::raft] [Leader    3] [Term 1] [Log 185 1] [Commit 182 182] Receive a Command! Append to [log 185 1]
[2021-01-06T03:57:56Z INFO  raft::raft] [Leader    3] [Term 1] [Log 185 1] [Commit 185 183] Apply command: [ApplyMsg 183 Term 1]
[2021-01-06T03:57:56Z INFO  raft::raft] [Leader    3] [Term 1] [Log 185 1] [Commit 185 184] Apply command: [ApplyMsg 184 Term 1]
[2021-01-06T03:57:56Z INFO  raft::raft] [Leader    3] [Term 1] [Log 185 1] [Commit 185 185] Apply command: [ApplyMsg 185 Term 1]
[2021-01-06T03:57:56Z INFO  raft::kvraft::client] [Client 300155 Seq 5] Append Success [Reply (Append "0": "x 0 0 yx 0 1 yx 0 2 y") to (300155-5)]
[2021-01-06T03:57:56Z INFO  raft::kvraft::client] [Client 300169 Seq 5] Append Success [Reply (Append "2": "x 2 0 yx 2 1 yx 2 2 y") to (300169-5)]
[2021-01-06T03:57:56Z INFO  raft::kvraft::client] [Client 300155 Seq 6] Get Request [Request (Get "0":"") from (300155-6)]
[2021-01-06T03:57:56Z INFO  raft::kvraft::client] [Client 300169 Seq 6] Append Request [Request (Append "2":"x 2 3 y") from (300169-6)]
[2021-01-06T03:57:56Z INFO  raft::kvraft::client] [Client 300160 Seq 5] Get Success [Reply (Get "3": "x 3 0 yx 3 1 y") to (300160-5)]
[2021-01-06T03:57:56Z INFO  raft::kvraft::client] [Client 300160 Seq 6] Get Request [Request (Get "3":"") from (300160-6)]
[2021-01-06T03:57:56Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300155-6)]
[2021-01-06T03:57:56Z INFO  raft::raft] [Leader    3] [Term 1] [Log 186 1] [Commit 185 185] Receive a Command! Append to [log 186 1]
[2021-01-06T03:57:56Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Put "4":"") from (300165-1)]
[2021-01-06T03:57:56Z INFO  raft::raft] [Leader    3] [Term 1] [Log 187 1] [Commit 185 185] Receive a Command! Append to [log 187 1]
[2021-01-06T03:57:56Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "3":"") from (300160-6)]
[2021-01-06T03:57:56Z INFO  raft::raft] [Leader    3] [Term 1] [Log 188 1] [Commit 185 185] Receive a Command! Append to [log 188 1]
[2021-01-06T03:57:56Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "2":"x 2 3 y") from (300169-6)]
[2021-01-06T03:57:56Z INFO  raft::raft] [Leader    3] [Term 1] [Log 189 1] [Commit 185 185] Receive a Command! Append to [log 189 1]
[2021-01-06T03:57:56Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Put "1":"") from (300168-1)]
[2021-01-06T03:57:56Z INFO  raft::raft] [Leader    3] [Term 1] [Log 190 1] [Commit 185 185] Receive a Command! Append to [log 190 1]
[2021-01-06T03:57:56Z INFO  raft::raft] [Leader    3] [Term 1] [Log 190 1] [Commit 190 186] Apply command: [ApplyMsg 186 Term 1]
[2021-01-06T03:57:56Z INFO  raft::raft] [Leader    3] [Term 1] [Log 190 1] [Commit 190 187] Apply command: [ApplyMsg 187 Term 1]
[2021-01-06T03:57:56Z INFO  raft::raft] [Leader    3] [Term 1] [Log 190 1] [Commit 190 188] Apply command: [ApplyMsg 188 Term 1]
[2021-01-06T03:57:56Z INFO  raft::raft] [Leader    3] [Term 1] [Log 190 1] [Commit 190 189] Apply command: [ApplyMsg 189 Term 1]
[2021-01-06T03:57:56Z INFO  raft::raft] [Leader    3] [Term 1] [Log 190 1] [Commit 190 190] Apply command: [ApplyMsg 190 Term 1]
[2021-01-06T03:57:56Z INFO  raft::kvraft::client] [Client 300169 Seq 6] Append Success [Reply (Append "2": "x 2 0 yx 2 1 yx 2 2 yx 2 3 y") to (300169-6)]
[2021-01-06T03:57:56Z INFO  raft::kvraft::client] [Client 300169 Seq 7] Append Request [Request (Append "2":"x 2 4 y") from (300169-7)]
[2021-01-06T03:57:56Z INFO  raft::kvraft::client] [Client 300155 Seq 6] Get Success [Reply (Get "0": "x 0 0 yx 0 1 yx 0 2 y") to (300155-6)]
[2021-01-06T03:57:56Z INFO  raft::kvraft::client] [Client 300155 Seq 7] Append Request [Request (Append "0":"x 0 3 y") from (300155-7)]
[2021-01-06T03:57:56Z INFO  raft::kvraft::client] [Client 300168 Seq 1] Put Success [Reply (Put "1": "") to (300168-1)]
[2021-01-06T03:57:56Z INFO  raft::kvraft::client] [Client 300168 Seq 2] Append Request [Request (Append "1":"x 1 0 y") from (300168-2)]
[2021-01-06T03:57:56Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 3 y") from (300155-7)]
[2021-01-06T03:57:56Z INFO  raft::kvraft::client] [Client 300165 Seq 1] Put Success [Reply (Put "4": "") to (300165-1)]
[2021-01-06T03:57:56Z INFO  raft::kvraft::client] [Client 300160 Seq 6] Get Success [Reply (Get "3": "x 3 0 yx 3 1 y") to (300160-6)]
[2021-01-06T03:57:56Z INFO  raft::kvraft::client] [Client 300165 Seq 2] Append Request [Request (Append "4":"x 4 0 y") from (300165-2)]
[2021-01-06T03:57:56Z INFO  raft::kvraft::client] [Client 300160 Seq 7] Get Request [Request (Get "3":"") from (300160-7)]
[2021-01-06T03:57:56Z INFO  raft::raft] [Leader    3] [Term 1] [Log 191 1] [Commit 190 190] Receive a Command! Append to [log 191 1]
[2021-01-06T03:57:56Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "2":"x 2 4 y") from (300169-7)]
[2021-01-06T03:57:56Z INFO  raft::raft] [Leader    3] [Term 1] [Log 192 1] [Commit 190 190] Receive a Command! Append to [log 192 1]
[2021-01-06T03:57:56Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "1":"x 1 0 y") from (300168-2)]
[2021-01-06T03:57:56Z INFO  raft::raft] [Leader    3] [Term 1] [Log 193 1] [Commit 190 190] Receive a Command! Append to [log 193 1]
[2021-01-06T03:57:56Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "4":"x 4 0 y") from (300165-2)]
[2021-01-06T03:57:56Z INFO  raft::raft] [Leader    3] [Term 1] [Log 194 1] [Commit 190 190] Receive a Command! Append to [log 194 1]
[2021-01-06T03:57:56Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "3":"") from (300160-7)]
[2021-01-06T03:57:56Z INFO  raft::raft] [Leader    3] [Term 1] [Log 195 1] [Commit 190 190] Receive a Command! Append to [log 195 1]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 195 1] [Commit 195 191] Apply command: [ApplyMsg 191 Term 1]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 195 1] [Commit 195 192] Apply command: [ApplyMsg 192 Term 1]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 195 1] [Commit 195 193] Apply command: [ApplyMsg 193 Term 1]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 195 1] [Commit 195 194] Apply command: [ApplyMsg 194 Term 1]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 195 1] [Commit 195 195] Apply command: [ApplyMsg 195 Term 1]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300155 Seq 7] Append Success [Reply (Append "0": "x 0 0 yx 0 1 yx 0 2 yx 0 3 y") to (300155-7)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300155 Seq 8] Get Request [Request (Get "0":"") from (300155-8)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300168 Seq 2] Append Success [Reply (Append "1": "x 1 0 y") to (300168-2)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300168 Seq 3] Append Request [Request (Append "1":"x 1 1 y") from (300168-3)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300169 Seq 7] Append Success [Reply (Append "2": "x 2 0 yx 2 1 y ... x 2 3 yx 2 4 y") to (300169-7)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300169 Seq 8] Get Request [Request (Get "2":"") from (300169-8)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300165 Seq 2] Append Success [Reply (Append "4": "x 4 0 y") to (300165-2)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300165 Seq 3] Append Request [Request (Append "4":"x 4 1 y") from (300165-3)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300160 Seq 7] Get Success [Reply (Get "3": "x 3 0 yx 3 1 y") to (300160-7)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300160 Seq 8] Append Request [Request (Append "3":"x 3 2 y") from (300160-8)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "1":"x 1 1 y") from (300168-3)]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 196 1] [Commit 195 195] Receive a Command! Append to [log 196 1]
[2021-01-06T03:57:57Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300155-8)]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 197 1] [Commit 195 195] Receive a Command! Append to [log 197 1]
[2021-01-06T03:57:57Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "2":"") from (300169-8)]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 198 1] [Commit 195 195] Receive a Command! Append to [log 198 1]
[2021-01-06T03:57:57Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "4":"x 4 1 y") from (300165-3)]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 199 1] [Commit 195 195] Receive a Command! Append to [log 199 1]
[2021-01-06T03:57:57Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "3":"x 3 2 y") from (300160-8)]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 200 1] [Commit 195 195] Receive a Command! Append to [log 200 1]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 200 1] [Commit 200 196] Apply command: [ApplyMsg 196 Term 1]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 200 1] [Commit 200 197] Apply command: [ApplyMsg 197 Term 1]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 200 1] [Commit 200 198] Apply command: [ApplyMsg 198 Term 1]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 200 1] [Commit 200 199] Apply command: [ApplyMsg 199 Term 1]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 200 1] [Commit 200 200] Apply command: [ApplyMsg 200 Term 1]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300169 Seq 8] Get Success [Reply (Get "2": "x 2 0 yx 2 1 y ... x 2 3 yx 2 4 y") to (300169-8)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300169 Seq 9] Append Request [Request (Append "2":"x 2 5 y") from (300169-9)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300165 Seq 3] Append Success [Reply (Append "4": "x 4 0 yx 4 1 y") to (300165-3)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300165 Seq 4] Get Request [Request (Get "4":"") from (300165-4)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300168 Seq 3] Append Success [Reply (Append "1": "x 1 0 yx 1 1 y") to (300168-3)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300168 Seq 4] Append Request [Request (Append "1":"x 1 2 y") from (300168-4)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300155 Seq 8] Get Success [Reply (Get "0": "x 0 0 yx 0 1 yx 0 2 yx 0 3 y") to (300155-8)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300155 Seq 9] Get Request [Request (Get "0":"") from (300155-9)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300160 Seq 8] Append Success [Reply (Append "3": "x 3 0 yx 3 1 yx 3 2 y") to (300160-8)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300160 Seq 9] Append Request [Request (Append "3":"x 3 3 y") from (300160-9)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "2":"x 2 5 y") from (300169-9)]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 201 1] [Commit 200 200] Receive a Command! Append to [log 201 1]
[2021-01-06T03:57:57Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "4":"") from (300165-4)]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 202 1] [Commit 200 200] Receive a Command! Append to [log 202 1]
[2021-01-06T03:57:57Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "1":"x 1 2 y") from (300168-4)]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 203 1] [Commit 200 200] Receive a Command! Append to [log 203 1]
[2021-01-06T03:57:57Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300155-9)]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 204 1] [Commit 200 200] Receive a Command! Append to [log 204 1]
[2021-01-06T03:57:57Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "3":"x 3 3 y") from (300160-9)]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 205 1] [Commit 200 200] Receive a Command! Append to [log 205 1]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 205 1] [Commit 205 201] Apply command: [ApplyMsg 201 Term 1]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 205 1] [Commit 205 202] Apply command: [ApplyMsg 202 Term 1]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 205 1] [Commit 205 203] Apply command: [ApplyMsg 203 Term 1]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 205 1] [Commit 205 204] Apply command: [ApplyMsg 204 Term 1]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 205 1] [Commit 205 205] Apply command: [ApplyMsg 205 Term 1]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300165 Seq 4] Get Success [Reply (Get "4": "x 4 0 yx 4 1 y") to (300165-4)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300165 Seq 5] Append Request [Request (Append "4":"x 4 2 y") from (300165-5)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300168 Seq 4] Append Success [Reply (Append "1": "x 1 0 yx 1 1 yx 1 2 y") to (300168-4)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300168 Seq 5] Get Request [Request (Get "1":"") from (300168-5)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300160 Seq 9] Append Success [Reply (Append "3": "x 3 0 yx 3 1 yx 3 2 yx 3 3 y") to (300160-9)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300160 Seq 10] Get Request [Request (Get "3":"") from (300160-10)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300155 Seq 9] Get Success [Reply (Get "0": "x 0 0 yx 0 1 yx 0 2 yx 0 3 y") to (300155-9)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300155 Seq 10] Append Request [Request (Append "0":"x 0 4 y") from (300155-10)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300169 Seq 9] Append Success [Reply (Append "2": "x 2 0 yx 2 1 y ... x 2 4 yx 2 5 y") to (300169-9)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300169 Seq 10] Append Request [Request (Append "2":"x 2 6 y") from (300169-10)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "1":"") from (300168-5)]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 206 1] [Commit 205 205] Receive a Command! Append to [log 206 1]
[2021-01-06T03:57:57Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "4":"x 4 2 y") from (300165-5)]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 207 1] [Commit 205 205] Receive a Command! Append to [log 207 1]
[2021-01-06T03:57:57Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "3":"") from (300160-10)]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 208 1] [Commit 205 205] Receive a Command! Append to [log 208 1]
[2021-01-06T03:57:57Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "2":"x 2 6 y") from (300169-10)]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 209 1] [Commit 205 205] Receive a Command! Append to [log 209 1]
[2021-01-06T03:57:57Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 4 y") from (300155-10)]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 210 1] [Commit 205 205] Receive a Command! Append to [log 210 1]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 210 1] [Commit 210 206] Apply command: [ApplyMsg 206 Term 1]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 210 1] [Commit 210 207] Apply command: [ApplyMsg 207 Term 1]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 210 1] [Commit 210 208] Apply command: [ApplyMsg 208 Term 1]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 210 1] [Commit 210 209] Apply command: [ApplyMsg 209 Term 1]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 210 1] [Commit 210 210] Apply command: [ApplyMsg 210 Term 1]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300168 Seq 5] Get Success [Reply (Get "1": "x 1 0 yx 1 1 yx 1 2 y") to (300168-5)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300165 Seq 5] Append Success [Reply (Append "4": "x 4 0 yx 4 1 yx 4 2 y") to (300165-5)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300168 Seq 6] Append Request [Request (Append "1":"x 1 3 y") from (300168-6)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300165 Seq 6] Get Request [Request (Get "4":"") from (300165-6)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300160 Seq 10] Get Success [Reply (Get "3": "x 3 0 yx 3 1 yx 3 2 yx 3 3 y") to (300160-10)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300160 Seq 11] Get Request [Request (Get "3":"") from (300160-11)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300169 Seq 10] Append Success [Reply (Append "2": "x 2 0 yx 2 1 y ... x 2 5 yx 2 6 y") to (300169-10)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300169 Seq 11] Append Request [Request (Append "2":"x 2 7 y") from (300169-11)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "1":"x 1 3 y") from (300168-6)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300155 Seq 10] Append Success [Reply (Append "0": "x 0 0 yx 0 1 y ... x 0 3 yx 0 4 y") to (300155-10)]
[2021-01-06T03:57:57Z INFO  raft::kvraft::client] [Client 300155 Seq 11] Get Request [Request (Get "0":"") from (300155-11)]
